Date,Open,High,Low,Close,Adj Close,Volume
2022-04-13,36.025002,38.032501,35.505001,37.674999,37.674999,8032800
2022-04-14,37.317501,39.125000,36.805000,37.692501,37.692501,10002400
2022-04-18,37.500000,37.810001,34.310001,35.365002,35.365002,9871200
2022-04-19,35.712502,38.244999,34.965000,38.117500,38.117500,9416800
2022-04-20,38.000000,38.082500,36.662498,37.212502,37.212502,4648000
2022-04-21,37.500000,38.279999,34.977501,35.389999,35.389999,6737600
2022-04-22,35.637501,36.575001,33.887501,34.555000,34.555000,6278400
2022-04-25,33.852501,34.927502,33.320000,33.987499,33.987499,6139200
2022-04-26,33.910000,34.200001,31.540001,31.900000,31.900000,6182800
2022-04-27,31.817499,33.169998,31.145000,32.459999,32.459999,5223600
2022-04-28,32.570000,33.150002,30.125000,32.327499,32.327499,7070000
2022-04-29,31.825001,32.722500,30.752501,31.267500,31.267500,5143600
2022-05-02,30.912500,31.347500,28.174999,29.892500,29.892500,10172000
2022-05-03,29.620001,31.107500,28.605000,30.107500,30.107500,7312800
2022-05-04,29.802500,31.937500,28.930000,31.770000,31.770000,6651200
2022-05-05,30.985001,31.170000,28.780001,29.782499,29.782499,7015600
2022-05-06,29.320000,30.139999,27.557501,28.674999,28.674999,7161600
2022-05-09,27.695000,27.695000,24.520000,24.697500,24.697500,13264800
2022-05-10,25.745001,26.514999,22.000000,23.375000,23.375000,16603200
2022-05-11,23.367500,23.817499,20.000000,20.332500,20.332500,16681200
2022-05-12,20.760000,27.014999,19.442499,22.392500,22.392500,40139600
2022-05-13,24.750000,26.695000,23.760000,24.597500,24.597500,23930800
2022-05-16,24.700001,24.795000,22.695000,22.950001,22.950001,11582000
2022-05-17,23.475000,25.094999,22.799999,25.094999,25.094999,10444800
2022-05-18,24.094999,24.959999,22.542500,22.870001,22.870001,11560000
2022-05-19,22.805000,25.495001,22.540001,24.797501,24.797501,12720400
2022-05-20,24.952499,25.602501,22.437500,23.915001,23.915001,9972000
2022-05-23,24.142500,24.320000,22.875000,24.032499,24.032499,6994000
2022-05-24,23.512501,23.549999,21.674999,22.287500,22.287500,8879600
2022-05-25,22.535000,28.867500,22.535000,28.792500,28.792500,40060000
2022-05-26,29.000000,37.115002,28.674999,32.115002,32.115002,57892400
2022-05-27,35.250000,35.924999,31.750000,34.302502,34.302502,30045200
2022-05-31,34.302502,34.982498,30.129999,31.184999,31.184999,19084400
2022-06-01,30.705000,32.397499,29.252501,30.350000,30.350000,14991600
2022-06-02,29.750000,34.125000,28.889999,33.500000,33.500000,27918800
2022-06-03,32.500000,34.525002,31.057501,33.424999,33.424999,18234400
2022-06-06,33.825001,34.025002,31.762501,32.025002,32.025002,9532800
2022-06-07,32.500000,37.472500,31.582500,36.625000,36.625000,24967600
2022-06-08,35.347500,38.250000,33.957500,34.682499,34.682499,24473600
2022-06-09,34.697498,34.974998,31.834999,32.244999,32.244999,13114400
2022-06-10,31.500000,32.982498,30.785000,32.272499,32.272499,11820000
2022-06-13,30.127501,31.142500,28.575001,29.562500,29.562500,13792800
2022-06-14,29.392500,32.000000,29.025000,31.542500,31.542500,12739200
2022-06-15,31.237499,32.990002,30.910000,32.322498,32.322498,10764400
2022-06-16,31.235001,32.322498,30.145000,31.432501,31.432501,9995200
2022-06-17,31.715000,33.965000,31.580000,33.785000,33.785000,12340800
2022-06-21,34.555000,36.349998,33.880001,35.070000,35.070000,12512400
2022-06-22,34.667500,36.182499,34.107498,34.615002,34.615002,7838000
2022-06-23,35.410000,35.997501,34.182499,35.505001,35.505001,6682800
2022-06-24,35.750000,37.092499,32.882500,33.802502,33.802502,16995600
2022-06-27,34.117500,34.262501,31.825001,32.422501,32.422501,9745600
2022-06-28,32.752499,32.832500,30.570000,31.094999,31.094999,6610000
2022-06-29,30.387501,31.622499,29.897499,30.715000,30.715000,6826400
2022-06-30,29.842501,31.647499,29.440001,30.575001,30.575001,6718800
2022-07-01,30.282499,31.292500,29.822500,30.855000,30.855000,6617200
2022-07-05,30.375000,30.620001,29.752501,30.057501,30.057501,6036000
2022-07-06,30.172501,30.570000,28.342501,29.357500,29.357500,9988800
2022-07-07,31.122499,33.875000,30.452499,33.779999,33.779999,30313600
2022-07-08,31.665001,33.167500,30.627501,32.134998,32.134998,13199600
2022-07-11,32.139999,32.935001,31.162500,32.522499,32.522499,7532800
2022-07-12,32.700001,35.647499,31.815001,34.279999,34.279999,16899600
2022-07-13,33.750000,36.337502,33.750000,35.320000,35.320000,13703600
2022-07-14,34.797501,37.987499,34.049999,34.049999,34.049999,20970400
2022-07-15,34.860001,35.592499,33.507500,35.410000,35.410000,9832400
2022-07-18,36.250000,37.400002,35.775002,36.660000,36.660000,11155200
2022-07-19,37.435001,39.209999,36.587502,37.924999,37.924999,12828000
2022-07-20,38.500000,40.407501,38.349998,39.687500,39.687500,11400400
2022-07-21,39.930000,40.000000,37.290001,38.367500,38.367500,9277600
2022-07-22,36.880001,38.700001,34.930000,35.779999,35.779999,10060200
2022-07-25,35.000000,35.509998,33.250000,33.980000,33.980000,5686300
2022-07-26,32.869999,33.310001,32.099998,32.430000,32.430000,4866100
2022-07-27,32.959999,34.119999,32.160000,33.779999,33.779999,4251200
2022-07-28,33.389999,34.430000,32.660000,33.840000,33.840000,3207400
2022-07-29,33.680000,34.790001,33.060001,34.009998,34.009998,3988800
2022-08-01,33.799999,35.709999,33.770000,34.779999,34.779999,4196600
2022-08-02,35.900002,36.799999,35.119999,35.840000,35.840000,4697100
2022-08-03,36.220001,38.009998,36.000000,37.930000,37.930000,5186500
2022-08-04,38.340000,39.889999,37.889999,38.360001,38.360001,5421500
2022-08-05,37.369999,40.430000,36.560001,40.020000,40.020000,8124200
2022-08-08,41.290001,47.990002,40.750000,43.450001,43.450001,17987100
2022-08-09,42.139999,43.189999,39.000000,40.369999,40.369999,6954200
2022-08-10,42.000000,42.000000,38.630001,40.529999,40.529999,5434700
2022-08-11,40.910000,41.970001,39.349998,39.450001,39.450001,5140500
2022-08-12,40.000000,41.430000,39.150002,40.740002,40.740002,5120000
2022-08-15,39.750000,40.389999,38.810001,39.680000,39.680000,5243100
2022-08-16,39.169998,45.529999,38.599998,42.189999,42.189999,23602800
2022-08-17,42.180000,44.360001,40.410000,40.520000,40.520000,9766400
2022-08-18,39.270000,40.070000,37.340000,37.930000,37.930000,8145400
2022-08-19,35.180000,37.189999,34.669998,36.490002,36.490002,9551900
2022-08-22,34.310001,36.200001,34.200001,34.500000,34.500000,5798600
2022-08-23,34.700001,34.990002,33.450001,33.529999,33.529999,4836300
2022-08-24,34.000000,34.939999,32.439999,32.500000,32.500000,5620300
2022-08-25,32.840000,32.889999,31.500000,31.959999,31.959999,4726300
2022-08-26,31.500000,32.380001,30.629999,30.940001,30.940001,4297300
2022-08-29,30.480000,32.750000,30.379999,31.549999,31.549999,4292700
2022-08-30,31.620001,31.870001,29.420000,29.840000,29.840000,5060200
2022-08-31,29.250000,29.959999,28.260000,28.639999,28.639999,5157000
2022-09-01,28.000000,28.910000,26.950001,27.629999,27.629999,5293900
2022-09-02,28.260000,28.740000,26.930000,27.360001,27.360001,4680100
2022-09-06,25.750000,26.719999,24.670000,25.139999,25.139999,7010200
2022-09-07,24.730000,25.190001,23.420000,24.040001,24.040001,12504700
2022-09-08,25.000000,26.740000,24.070000,25.830000,25.830000,14142200
2022-09-09,26.299999,29.080000,26.100000,28.920000,28.920000,7899800
2022-09-12,29.030001,30.340000,28.000000,29.240000,29.240000,6175200
2022-09-13,27.400000,28.610001,27.320000,27.850000,27.850000,3657200
2022-09-14,27.559999,28.450001,26.650000,28.129999,28.129999,3605800
2022-09-15,27.860001,29.070000,27.860001,28.610001,28.610001,3329500
2022-09-16,28.330000,28.799999,27.780001,28.639999,28.639999,4656000
2022-09-19,28.340000,29.650000,28.150000,28.959999,28.959999,3404000
2022-09-20,29.280001,29.330000,27.180000,27.540001,27.540001,3145900
2022-09-21,27.450001,28.990000,26.770000,26.860001,26.860001,3859200
2022-09-22,27.170000,27.270000,24.379999,24.700001,24.700001,4346500
2022-09-23,24.150000,25.150000,24.059999,25.040001,25.040001,3622400
2022-09-26,24.660000,25.870001,24.120001,24.480000,24.480000,3440300
2022-09-27,25.469999,26.389999,25.129999,26.129999,26.129999,4487200
2022-09-28,25.889999,27.500000,25.620001,27.309999,27.309999,2630100
2022-09-29,27.080000,27.690001,24.690001,25.459999,25.459999,4118200
2022-09-30,25.030001,25.820000,24.440001,25.129999,25.129999,3148300
2022-10-03,25.139999,25.629999,24.209999,25.379999,25.379999,2653900
2022-10-04,25.950001,27.830000,25.950001,27.600000,27.600000,4581900
2022-10-05,26.770000,26.980000,25.430000,26.389999,26.389999,2986400
2022-10-06,26.290001,27.000000,25.799999,25.990000,25.990000,2418700
2022-10-07,25.840000,25.840000,24.420000,25.350000,25.350000,3270600
2022-10-10,25.370001,26.500000,24.750000,25.000000,25.000000,2917600
2022-10-11,24.870001,26.299999,23.950001,25.270000,25.270000,4195900
2022-10-12,25.959999,26.889999,25.270000,25.360001,25.360001,3284400
2022-10-13,24.420000,26.590000,23.910000,25.559999,25.559999,3516200
2022-10-14,25.770000,26.370001,24.629999,24.629999,24.629999,2773500
2022-10-17,25.370001,26.410000,25.240000,25.959999,25.959999,3172200
2022-10-18,27.100000,27.740000,26.129999,26.670000,26.670000,4402600
2022-10-19,26.000000,26.180000,24.270000,24.540001,24.540001,5318400
2022-10-20,24.650000,25.450001,24.070000,24.410000,24.410000,5148600
2022-10-21,24.150000,25.330000,24.100000,25.299999,25.299999,3036300
2022-10-24,25.000000,25.190001,24.110001,24.709999,24.709999,3114300
2022-10-25,24.820000,27.790001,24.799999,26.870001,26.870001,7791600
2022-10-26,26.370001,27.480000,25.320000,25.420000,25.420000,3858200
2022-10-27,25.750000,26.330000,25.200001,25.930000,25.930000,2422900
2022-10-28,26.879999,28.790001,26.420000,28.170000,28.170000,8089600
2022-10-31,31.219999,34.990002,27.910000,28.309999,28.309999,24027600
2022-11-01,29.400000,29.690001,27.620001,28.389999,28.389999,5147500
2022-11-02,27.900000,28.750000,26.500000,26.620001,26.620001,4143900
2022-11-03,26.000000,27.290001,26.000000,26.290001,26.290001,3384400
2022-11-04,26.600000,27.030001,25.340000,26.510000,26.510000,4138000
2022-11-07,26.250000,26.299999,24.799999,25.760000,25.760000,3303600
2022-11-08,25.330000,25.850000,24.110001,25.139999,25.139999,4695100
2022-11-09,24.549999,24.670000,21.889999,23.110001,23.110001,8464800
2022-11-10,24.620001,25.700001,23.910000,24.879999,24.879999,6107000
2022-11-11,24.780001,26.120001,24.150000,26.100000,26.100000,3986200
2022-11-14,26.299999,27.379999,25.610001,26.049999,26.049999,4352200
2022-11-15,26.590000,28.240000,26.270000,27.590000,27.590000,5392000
2022-11-16,26.620001,27.350000,26.370001,27.139999,27.139999,2452300
2022-11-17,26.299999,27.760000,26.150000,27.760000,27.760000,2477700
2022-11-18,28.160000,28.700001,26.830000,27.600000,27.600000,3087400
2022-11-21,26.660000,27.830000,24.860001,25.160000,25.160000,4443300
2022-11-22,25.129999,26.450001,24.700001,26.299999,26.299999,4240400
2022-11-23,25.920000,27.139999,25.920000,26.700001,26.700001,2737500
2022-11-25,26.500000,27.049999,26.139999,26.170000,26.170000,1122700
2022-11-28,25.790001,26.440001,25.209999,25.290001,25.290001,2440900
2022-11-29,25.580000,26.350000,25.320000,25.600000,25.600000,2029500
2022-11-30,25.900000,26.230000,24.910000,26.209999,26.209999,3731100
2022-12-01,26.000000,27.500000,25.180000,26.600000,26.600000,7615200
2022-12-02,26.250000,27.870001,26.110001,27.520000,27.520000,4577200
2022-12-05,27.309999,27.480000,25.440001,25.559999,25.559999,4973700
2022-12-06,25.410000,25.580000,23.110001,23.389999,23.389999,7699300
2022-12-07,23.400000,23.610001,21.969999,22.260000,22.260000,10078200
2022-12-08,22.000000,25.000000,21.969999,24.790001,24.790001,10252000
2022-12-09,24.590000,24.590000,22.590000,22.629999,22.629999,5326700
2022-12-12,22.660000,23.150000,22.180000,22.670000,22.670000,3750800
2022-12-13,23.549999,23.700001,20.830000,21.000000,21.000000,6305600
2022-12-14,21.190001,22.000000,21.010000,21.049999,21.049999,4604800
2022-12-15,20.740000,21.440001,20.240000,20.580000,20.580000,6444500
2022-12-16,20.480000,21.120001,20.010000,20.799999,20.799999,9379700
2022-12-19,20.549999,20.889999,19.590000,19.920000,19.920000,3700600
2022-12-20,19.860001,21.320000,19.620001,20.260000,20.260000,4479000
2022-12-21,20.400000,20.900000,20.180000,20.559999,20.559999,2793600
2022-12-22,20.500000,20.500000,18.500000,19.809999,19.809999,5343100
2022-12-23,20.000000,20.629999,19.650000,20.080000,20.080000,3174800
2022-12-27,19.910000,19.990000,18.000000,18.200001,18.200001,4233000
2022-12-28,18.290001,18.700001,16.980000,17.920000,17.920000,5672000
2022-12-29,18.120001,18.570000,17.750000,18.330000,18.330000,3442800
2022-12-30,17.950001,18.580000,17.900000,18.459999,18.459999,2669500
2023-01-03,18.639999,19.260000,17.090000,17.200001,17.200001,5135200
2023-01-04,17.250000,17.930000,16.900000,17.320000,17.320000,3939300
2023-01-05,17.059999,17.260000,15.890000,16.219999,16.219999,6066200
2023-01-06,16.000000,16.570000,15.410000,16.459999,16.459999,4823400
2023-01-09,16.650000,17.129999,16.360001,16.379999,16.379999,3522600
2023-01-10,16.299999,18.090000,16.250000,17.770000,17.770000,4402800
2023-01-11,18.190001,20.049999,17.860001,19.040001,19.040001,8405800
2023-01-12,19.040001,20.629999,18.340000,20.629999,20.629999,5877300
2023-01-13,19.879999,21.110001,19.799999,20.490000,20.490000,5494400
2023-01-17,20.490000,21.940001,20.370001,21.799999,21.799999,5407900
2023-01-18,22.010000,22.150000,20.500000,20.790001,20.790001,5632200
2023-01-19,20.440001,20.450001,18.820000,19.040001,19.040001,4519200
2023-01-20,19.049999,20.070000,18.900000,19.610001,19.610001,3564300
2023-01-23,19.500000,22.490000,19.370001,21.660000,21.660000,7181500
2023-01-24,21.299999,22.090000,21.000000,21.400000,21.400000,2381600
2023-01-25,20.590000,20.840000,19.530001,20.230000,20.230000,3515800
2023-01-26,20.610001,21.170000,19.379999,20.010000,20.010000,3520000
2023-01-27,19.799999,23.309999,19.410000,22.820000,22.820000,11897200
2023-01-30,22.500000,23.480000,21.129999,21.250000,21.250000,4950600
2023-01-31,21.410000,22.049999,21.299999,21.870001,21.870001,3128400
2023-02-01,21.490000,22.120001,20.549999,21.830000,21.830000,4517200
2023-02-02,22.440001,24.400000,22.219999,22.700001,22.700001,7655700
2023-02-03,22.010000,23.930000,21.799999,22.250000,22.250000,4935900
2023-02-06,21.879999,24.879999,21.770000,23.860001,23.860001,8708400
2023-02-07,23.000000,23.049999,20.500000,21.219999,21.219999,9093700
2023-02-08,21.430000,21.549999,20.610001,21.100000,21.100000,2846400
2023-02-09,21.250000,21.650000,19.670000,19.670000,19.670000,4497400
2023-02-10,19.559999,20.040001,19.049999,19.270000,19.270000,2902700
2023-02-13,19.299999,19.940001,19.010000,19.690001,19.690001,2299300
2023-02-14,19.309999,20.010000,19.100000,19.870001,19.870001,2746300
2023-02-15,19.799999,21.799999,19.590000,21.799999,21.799999,7137800
2023-02-16,21.250000,22.420000,20.850000,21.600000,21.600000,3879000
2023-02-17,21.270000,22.070000,21.150000,21.990000,21.990000,2851000
2023-02-21,21.330000,21.830000,20.629999,20.660000,20.660000,3100300
2023-02-22,20.530001,21.190001,20.330000,20.520000,20.520000,2164900
2023-02-23,20.660000,20.870001,19.530001,20.139999,20.139999,2862000
2023-02-24,19.709999,20.080000,19.540001,19.540001,19.540001,2277600
2023-02-27,19.610001,19.700001,18.889999,19.100000,19.100000,4006700
2023-02-28,19.059999,19.520000,18.950001,19.230000,19.230000,3373800
2023-03-01,18.920000,19.090000,18.139999,18.150000,18.150000,4210100
2023-03-02,18.150000,18.400000,17.620001,18.190001,18.190001,2622100
2023-03-03,18.190001,19.100000,18.100000,18.700001,18.700001,2505500
2023-03-06,18.520000,19.500000,18.520000,18.650000,18.650000,2815300
2023-03-07,18.540001,18.840000,18.059999,18.059999,18.059999,2375300
2023-03-08,18.049999,18.379999,17.629999,18.170000,18.170000,3277800
2023-03-09,18.070000,18.379999,17.480000,17.520000,17.520000,2652600
2023-03-10,17.530001,17.770000,16.850000,17.250000,17.250000,2845500
2023-03-13,16.770000,17.350000,16.520000,16.750000,16.750000,2959100
2023-03-14,17.370001,17.410000,16.400000,16.910000,16.910000,3077400
2023-03-15,16.500000,16.690001,15.700000,15.950000,15.950000,4541500
2023-03-16,16.000000,16.770000,15.530000,16.760000,16.760000,4083000
2023-03-17,16.620001,16.719999,15.920000,16.600000,16.600000,5105500
2023-03-20,16.650000,17.270000,16.250000,16.870001,16.870001,4463700
2023-03-21,17.150000,18.350000,17.139999,17.650000,17.650000,15882900
2023-03-22,26.600000,27.000000,23.049999,23.870001,23.870001,66764700
2023-03-23,22.570000,24.590000,22.129999,22.580000,22.580000,11168900
2023-03-24,22.320000,23.990000,22.100000,23.980000,23.980000,8756400
2023-03-27,23.990000,24.010000,22.690001,23.000000,23.000000,4580800
2023-03-28,22.969999,23.540001,22.219999,23.150000,23.150000,5711700
2023-03-29,23.080000,23.700001,22.219999,22.459999,22.459999,4161400
2023-03-30,22.600000,22.830000,22.110001,22.500000,22.500000,3477600
2023-03-31,22.350000,23.070000,22.150000,23.020000,23.020000,3880300
2023-04-03,22.940001,23.850000,22.660000,23.170000,23.170000,4274500
2023-04-04,22.750000,23.139999,22.090000,22.350000,22.350000,3421500
2023-04-05,22.469999,22.469999,21.230000,22.070000,22.070000,3638100
2023-04-06,22.000000,22.670000,21.770000,22.400000,22.400000,2506900
2023-04-10,21.850000,22.430000,21.820000,22.370001,22.370001,2176100
2023-04-11,22.570000,23.170000,22.420000,22.690001,22.690001,2540000
2023-04-12,22.900000,23.280001,22.260000,22.260000,22.260000,2141100
2023-04-13,22.500000,22.850000,22.330000,22.549999,22.549999,1803900
2023-04-14,22.740000,23.250000,22.320000,22.459999,22.459999,2312400
2023-04-17,22.270000,22.680000,22.139999,22.280001,22.280001,2066600
2023-04-18,22.139999,22.320000,21.500000,21.610001,21.610001,2748700
2023-04-19,21.280001,21.870001,20.959999,21.309999,21.309999,2539500
2023-04-20,20.879999,21.570000,20.059999,20.219999,20.219999,2977400
2023-04-21,20.200001,20.620001,20.100000,20.490000,20.490000,2085900
2023-04-24,20.150000,20.410000,19.809999,19.930000,19.930000,2742400
2023-04-25,19.740000,20.040001,18.910000,19.000000,19.000000,2560800
2023-04-26,18.980000,19.230000,18.650000,18.650000,18.650000,2287600
2023-04-27,18.750000,19.340000,18.719999,18.940001,18.940001,2238900
2023-04-28,18.920000,19.719999,18.879999,19.290001,19.290001,2835200
2023-05-01,19.160000,19.250000,18.459999,18.549999,18.549999,2356600
2023-05-02,18.450001,18.580000,18.059999,18.580000,18.580000,1918300
2023-05-03,18.559999,19.200001,18.530001,18.900000,18.900000,3184000
2023-05-04,19.250000,19.480000,18.920000,19.350000,19.350000,2041800
2023-05-05,19.620001,20.879999,19.510000,20.420000,20.420000,4353700
2023-05-08,20.459999,20.990000,20.090000,20.510000,20.510000,2402800
2023-05-09,20.160000,20.650000,20.120001,20.240000,20.240000,1522700
2023-05-10,20.450001,20.959999,20.379999,20.760000,20.760000,2139900
2023-05-11,20.690001,21.160000,20.510000,20.879999,20.879999,1652500
2023-05-12,20.830000,20.980000,20.230000,20.690001,20.690001,2003900
2023-05-15,20.620001,21.629999,20.490000,21.620001,21.620001,2602000
2023-05-16,21.500000,22.100000,21.420000,21.990000,21.990000,2498000
2023-05-17,21.990000,23.250000,21.900000,22.870001,22.870001,4573000
2023-05-18,22.900000,23.299999,22.680000,23.049999,23.049999,2144400
2023-05-19,22.940001,22.990000,21.750000,22.059999,22.059999,2665900
2023-05-22,22.100000,24.360001,21.990000,24.209999,24.209999,6251600
2023-05-23,23.889999,23.900000,22.799999,23.160000,23.160000,3786500
2023-05-24,23.129999,23.520000,22.730000,23.270000,23.270000,1901000
2023-05-25,23.500000,23.690001,22.709999,23.350000,23.350000,2494400
2023-05-26,23.469999,23.709999,23.059999,23.250000,23.250000,2261900
2023-05-30,23.350000,24.690001,23.299999,24.570000,24.570000,5037800
2023-05-31,24.510000,24.799999,23.879999,24.049999,24.049999,4265200
2023-06-01,24.040001,24.660000,23.780001,24.100000,24.100000,3845000
2023-06-02,24.290001,24.930000,24.280001,24.639999,24.639999,3293100
2023-06-05,24.530001,25.840000,24.160000,24.309999,24.309999,4201900
2023-06-06,24.010000,25.250000,24.000000,24.690001,24.690001,3984300
2023-06-07,26.200001,26.549999,25.070000,26.110001,26.110001,18001100
2023-06-08,20.299999,22.000000,20.100000,21.440001,21.440001,19213300
2023-06-09,21.780001,23.430000,21.500000,22.680000,22.680000,10321200
2023-06-12,22.850000,24.299999,22.740000,24.299999,24.299999,7131400
2023-06-13,26.200001,27.650000,25.030001,26.950001,26.950001,17160600
2023-06-14,26.719999,27.080000,24.900000,25.700001,25.700001,7243700
2023-06-15,25.410000,26.170000,24.639999,24.840000,24.840000,5501800
2023-06-16,25.020000,25.110001,24.420000,24.559999,24.559999,4427000
2023-06-20,24.410000,24.650000,23.719999,24.580000,24.580000,3250700
2023-06-21,24.840000,25.100000,24.100000,24.430000,24.430000,2404700
2023-06-22,24.129999,24.330000,23.760000,24.320000,24.320000,1889600
2023-06-23,23.780001,24.150000,23.680000,23.700001,23.700001,2230800
2023-06-26,23.379999,24.030001,22.910000,23.020000,23.020000,2525200
2023-06-27,23.290001,23.600000,23.000000,23.580000,23.580000,2141500
2023-06-28,23.440001,25.100000,23.400000,24.980000,24.980000,3493900
2023-06-29,24.959999,25.469999,24.620001,24.900000,24.900000,3101000
2023-06-30,24.969999,25.129999,24.250000,24.250000,24.250000,2797500
2023-07-03,24.290001,25.110001,24.209999,24.910000,24.910000,1806600
2023-07-05,24.639999,24.850000,23.790001,23.900000,23.900000,2263100
2023-07-06,23.520000,23.570000,22.820000,22.830000,22.830000,2384600
2023-07-07,22.969999,23.530001,22.670000,22.709999,22.709999,2439600
2023-07-10,22.610001,23.559999,22.000000,23.540001,23.540001,3318200
2023-07-11,23.200001,24.440001,23.200001,23.910000,23.910000,3063500
2023-07-12,24.250000,24.309999,23.440001,23.440001,23.440001,1742200
2023-07-13,23.540001,23.980000,23.420000,23.459999,23.459999,1912200
2023-07-14,23.490000,23.719999,22.940001,22.969999,22.969999,2175300
2023-07-17,22.879999,23.309999,22.700001,22.820000,22.820000,2026000
2023-07-18,22.719999,23.799999,22.680000,23.080000,23.080000,2345100
2023-07-19,23.420000,23.580000,22.959999,23.170000,23.170000,2250100
2023-07-20,23.010000,23.219999,22.660000,22.910000,22.910000,2256700
2023-07-21,23.049999,23.219999,22.160000,22.180000,22.180000,3134100
2023-07-24,22.420000,23.040001,22.200001,23.040001,23.040001,2970400
2023-07-25,23.100000,23.100000,22.530001,22.850000,22.850000,1672000
2023-07-26,22.700001,22.990000,22.480000,22.700001,22.700001,1489200
2023-07-27,22.940001,23.490000,22.129999,22.219999,22.219999,3370900
2023-07-28,22.020000,22.490000,21.790001,21.930000,21.930000,2642100
2023-07-31,22.000000,22.379999,21.850000,22.200001,22.200001,1973400
2023-08-01,21.950001,22.000000,21.260000,21.500000,21.500000,2567100
2023-08-02,21.150000,21.150000,20.340000,20.830000,20.830000,2625800
2023-08-03,20.879999,21.180000,20.740000,20.930000,20.930000,1318700
2023-08-04,20.950001,21.889999,20.889999,20.980000,20.980000,2400500
2023-08-07,20.900000,21.240000,20.480000,21.070000,21.070000,1441300
2023-08-08,20.700001,20.900000,20.280001,20.740000,20.740000,1431300
2023-08-09,20.850000,20.850000,19.820000,19.930000,19.930000,2929600
2023-08-10,20.000000,20.290001,19.870001,20.190001,20.190001,1432400
2023-08-11,20.030001,20.379999,19.969999,20.190001,20.190001,1500200
2023-08-14,19.750000,20.010000,19.080000,19.959999,19.959999,3329300
2023-08-15,19.770000,19.780001,19.090000,19.330000,19.330000,2290300
2023-08-16,19.180000,19.340000,18.549999,18.590000,18.590000,3015600
2023-08-17,18.790001,18.809999,18.299999,18.379999,18.379999,2056800
2023-08-18,18.180000,18.660000,18.139999,18.360001,18.360001,2023900
2023-08-21,18.299999,18.820000,18.200001,18.480000,18.480000,2864700
2023-08-22,18.620001,18.620001,17.250000,17.260000,17.260000,3791900
2023-08-23,17.250000,17.340000,16.879999,16.889999,16.889999,2909100
2023-08-24,16.940001,16.980000,16.180000,16.360001,16.360001,3624500
2023-08-25,16.500000,17.180000,16.450001,17.129999,17.129999,3423500
2023-08-28,17.350000,18.110001,17.250000,17.570000,17.570000,3007400
2023-08-29,17.600000,18.549999,17.600000,18.240000,18.240000,2709200
2023-08-30,18.200001,18.520000,17.910000,18.370001,18.370001,1884500
2023-08-31,18.410000,19.420000,18.150000,18.549999,18.549999,4674100
2023-09-01,18.660000,18.730000,18.320000,18.420000,18.420000,2131800
2023-09-05,18.450001,19.340000,18.260000,19.230000,19.230000,3781300
2023-09-06,19.059999,19.150000,18.420000,18.750000,18.750000,6107200
2023-09-07,19.129999,19.480000,17.610001,18.889999,18.889999,5021300
2023-09-08,18.150000,18.500000,17.350000,17.709999,17.709999,4689200
2023-09-11,17.850000,17.850000,16.900000,17.020000,17.020000,3543800
2023-09-12,17.530001,18.500000,17.190001,17.230000,17.230000,5179400
2023-09-13,17.309999,17.930000,17.270000,17.809999,17.809999,3012600
2023-09-14,17.799999,18.520000,17.600000,18.330000,18.330000,3078000
2023-09-15,18.360001,18.610001,18.150000,18.219999,18.219999,6158000
2023-09-18,17.990000,18.100000,17.350000,17.549999,17.549999,3694600
2023-09-19,17.590000,17.639999,17.129999,17.520000,17.520000,2584200
2023-09-20,17.629999,17.930000,17.450001,17.520000,17.520000,2129800
2023-09-21,17.280001,17.320000,16.650000,17.020000,17.020000,2910700
2023-09-22,17.180000,17.350000,17.000000,17.180000,17.180000,2100300
2023-09-25,17.000000,17.719999,16.850000,17.670000,17.670000,2181200
2023-09-26,17.379999,17.820000,16.780001,16.780001,16.780001,2726800
2023-09-27,16.870001,17.260000,16.809999,17.150000,17.150000,1681300
2023-09-28,18.020000,18.100000,16.440001,16.840000,16.840000,7431900
2023-09-29,17.049999,17.260000,16.400000,16.459999,16.459999,3388600
2023-10-02,16.299999,16.309999,15.260000,15.390000,15.390000,6087700
2023-10-03,15.290000,15.290000,14.570000,14.600000,14.600000,4510300
2023-10-04,14.770000,14.940000,14.440000,14.870000,14.870000,2586400
2023-10-05,14.700000,14.980000,14.580000,14.710000,14.710000,1945100
2023-10-06,14.590000,15.260000,14.580000,15.080000,15.080000,2458300
2023-10-09,14.770000,15.500000,14.720000,15.400000,15.400000,2276300
2023-10-10,15.500000,16.190001,15.400000,16.000000,16.000000,2915900
2023-10-11,16.010000,16.090000,15.740000,15.820000,15.820000,2098200
2023-10-12,15.770000,15.800000,14.820000,15.090000,15.090000,3180300
2023-10-13,14.920000,15.110000,14.780000,14.920000,14.920000,1823300
2023-10-16,14.810000,14.930000,14.150000,14.430000,14.430000,3508600
2023-10-17,14.250000,14.830000,14.100000,14.120000,14.120000,3842400
2023-10-18,14.000000,14.250000,13.810000,13.850000,13.850000,4045800
2023-10-19,13.800000,13.850000,12.900000,13.160000,13.160000,5808000
2023-10-20,13.180000,13.800000,13.120000,13.440000,13.440000,3657600
2023-10-23,13.280000,13.590000,13.040000,13.440000,13.440000,2785500
2023-10-24,13.590000,14.300000,13.550000,14.040000,14.040000,3738300
2023-10-25,14.010000,14.010000,13.610000,13.710000,13.710000,1967300
2023-10-26,13.730000,13.800000,13.410000,13.500000,13.500000,2036400
2023-10-27,13.510000,13.620000,13.020000,13.120000,13.120000,2481700
